/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:57:23,603][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,604][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,605][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,606][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,606][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,607][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,608][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,609][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,611][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,612][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,614][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,614][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,614][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,615][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,615][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,615][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,616][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,616][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,616][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,617][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,617][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,617][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,618][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,618][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,618][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,619][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,619][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,619][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,620][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,621][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,622][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,622][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,622][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,624][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,624][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,624][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,625][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,625][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,625][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,626][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,626][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,627][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,627][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,627][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,628][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,628][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,630][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,630][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,630][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,630][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,630][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,632][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,634][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,637][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:23,654][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,655][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,656][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,657][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,659][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,660][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,664][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,664][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,665][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,665][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,666][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,667][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:23,669][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:23,670][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:57:27,039][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,041][root][INFO] - Cost for running gpt4: 0.03894
[2024-03-23 12:57:27,061][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,062][root][INFO] - Cost for running gpt4: 0.0429
[2024-03-23 12:57:27,086][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,087][root][INFO] - Cost for running gpt4: 0.03543
[2024-03-23 12:57:27,200][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,202][root][INFO] - Cost for running gpt4: 0.04041
[2024-03-23 12:57:27,386][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,387][root][INFO] - Cost for running gpt4: 0.036449999999999996
[2024-03-23 12:57:27,408][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,410][root][INFO] - Cost for running gpt4: 0.024600000000000004
[2024-03-23 12:57:27,506][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,508][root][INFO] - Cost for running gpt4: 0.033120000000000004
[2024-03-23 12:57:27,529][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,530][root][INFO] - Cost for running gpt4: 0.04059
[2024-03-23 12:57:27,554][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,555][root][INFO] - Cost for running gpt4: 0.036570000000000005
[2024-03-23 12:57:27,579][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,580][root][INFO] - Cost for running gpt4: 0.03957
[2024-03-23 12:57:27,617][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,618][root][INFO] - Cost for running gpt4: 0.032100000000000004
[2024-03-23 12:57:27,656][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,677][root][INFO] - Cost for running gpt4: 0.04077
[2024-03-23 12:57:27,680][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,681][root][INFO] - Cost for running gpt4: 0.03609
[2024-03-23 12:57:27,681][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,682][root][INFO] - Cost for running gpt4: 0.03918
[2024-03-23 12:57:27,729][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,730][root][INFO] - Cost for running gpt4: 0.03687
[2024-03-23 12:57:27,940][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,941][root][INFO] - Cost for running gpt4: 0.033960000000000004
[2024-03-23 12:57:27,965][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:27,966][root][INFO] - Cost for running gpt4: 0.041159999999999995
[2024-03-23 12:57:28,241][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,244][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,246][root][INFO] - Cost for running gpt4: 0.040260000000000004
[2024-03-23 12:57:28,247][root][INFO] - Cost for running gpt4: 0.028229999999999998
[2024-03-23 12:57:28,247][root][INFO] - Cost for running gpt4: 0.03606
[2024-03-23 12:57:28,289][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,291][root][INFO] - Cost for running gpt4: 0.03621
[2024-03-23 12:57:28,306][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,307][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,314][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,315][root][INFO] - Cost for running gpt4: 0.03783
[2024-03-23 12:57:28,319][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,320][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,321][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,322][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,323][root][INFO] - Cost for running gpt4: 0.02937
[2024-03-23 12:57:28,349][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,350][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,351][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,352][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,353][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,354][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,355][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,356][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,356][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,356][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
